x,y1,y2,y3,y4
-20.0,40.586205,-1.3094451,-0.63238966,-40.0334
-19.9,39.830093,-1.5155778,-0.47071952,-40.099277
-19.8,39.944656,-1.0298189,-0.3399828,-40.27806
-19.7,40.0562,-1.2277827,-0.36880377,-39.834267
-19.6,39.81795,-1.3759893,-0.39480194,-39.187775
-19.5,39.25555,-1.7467932,0.3951237,-39.729717
-19.4,38.83021,-1.3319132,-0.11062882,-38.60952
-19.3,39.21218,-1.2118692,0.39594498,-38.92179
-19.2,38.633614,-0.95158416,0.6717501,-38.40656
-19.1,39.1674,-1.5789376,0.6112392,-38.428055
-19.0,38.42849,-1.2289337,0.46564525,-38.149803
-18.9,37.916,-0.9742472,1.0573429,-37.874702
-18.8,38.593884,-1.4250171,1.4452235,-37.99591
-18.7,37.888763,-1.2957158,0.7987922,-37.406467
-18.6,37.202816,-0.58638763,1.3469949,-36.745552
-18.5,37.83493,-0.7911425,1.5961338,-36.501488
-18.4,36.929276,-0.076669656,0.83193886,-36.42621
-18.3,37.26754,-0.1757256,0.8816462,-36.2519
-18.2,36.5667,0.11650144,1.4626495,-36.45174
-18.1,36.64646,0.06025845,1.1691768,-36.04867
-18.0,36.347492,-0.38011706,1.3712488,-35.504677
-17.9,35.837925,0.3605664,1.5427992,-35.478672
-17.8,35.756958,-0.0048083575,0.7359393,-35.02421
-17.7,35.36621,0.6920015,1.2940296,-34.785046
-17.6,35.793,1.033618,1.3248644,-34.594666
-17.5,35.454014,0.52036005,1.3649045,-34.87835
-17.4,35.162296,0.83730227,1.0239438,-34.051804
-17.3,34.30252,0.8647362,1.4854962,-34.236706
-17.2,34.47726,0.93597966,0.93639344,-34.235287
-17.1,34.40488,0.8216871,1.0152497,-33.45844
-17.0,33.587837,1.4695841,1.1258434,-33.113903
-16.9,33.47257,1.2906954,1.3446363,-33.24487
-16.8,33.171936,1.323462,1.3042876,-33.23232
-16.7,33.25359,0.99344635,0.6955975,-33.02729
-16.6,32.38661,1.5447874,1.636497,-33.14891
-16.5,32.600822,1.6768609,1.6950967,-32.43755
-16.4,32.68693,1.6589369,1.6140131,-32.68491
-16.3,32.66226,1.2029437,1.1402006,-32.464535
-16.2,32.07732,1.377625,0.87880206,-32.06959
-16.1,31.68305,1.4229658,1.3129869,-32.299553
-16.0,31.891254,1.7174319,1.1241848,-31.998703
-15.9,31.106695,1.3769451,1.4510665,-31.497374
-15.8,30.668377,1.0771149,1.1178044,-31.515501
-15.7,31.288181,0.5029047,1.1140058,-31.17939
-15.6,30.746416,0.6862952,1.3289018,-31.738173
-15.5,30.035444,0.8599528,0.26764342,-31.408892
-15.4,29.885454,1.0888526,0.19131762,-30.890537
-15.3,30.423796,0.11729603,0.6825674,-30.820356
-15.2,30.432268,0.22682576,0.73508334,-31.110361
-15.1,29.633398,0.026614845,0.27707916,-30.803076
-15.0,30.019886,0.29584906,0.3464262,-29.89774
-14.9,29.217644,-0.30572328,-0.3356016,-30.260437
-14.8,29.550537,-0.44288385,-0.9023358,-30.192116
-14.7,28.653013,-0.24671398,-1.0517598,-29.381752
-14.6,28.774471,-0.07316169,-0.47710744,-30.07748
-14.5,29.08402,-0.25253868,-1.1420695,-29.137442
-14.4,28.446512,-0.9294561,-1.1967694,-29.003593
-14.3,28.74857,-1.1194098,-1.300937,-29.57713
-14.2,28.378428,-0.71884704,-1.1522282,-29.004585
-14.1,28.235226,-0.7220743,-1.2666833,-29.073742
-14.0,28.350388,-0.9924875,-0.7091622,-28.547419
-13.9,27.614042,-0.953876,-1.393064,-27.850647
-13.8,27.290989,-0.9346257,-0.69488865,-28.108673
-13.7,27.94178,-0.9780814,-0.89707005,-27.680935
-13.6,27.501783,-1.2604322,-0.59276736,-27.938873
-13.5,27.282259,-1.3812808,-0.7320969,-27.852676
-13.4,27.552134,-1.2169024,-0.43031058,-27.399254
-13.3,27.217695,-1.3099444,-0.43059382,-27.232718
-13.2,27.201187,-1.2174125,-0.12025295,-26.899698
-13.1,26.217012,-1.3457611,0.56521046,-26.045277
-13.0,26.580065,-1.4685162,0.7937495,-26.651867
-12.9,26.452415,-1.6563009,0.69006586,-26.119835
-12.8,26.151674,-1.1309117,0.9699878,-25.829205
-12.7,26.310396,-1.5956216,1.3086157,-25.813534
-12.6,25.260784,-1.3821234,0.6531858,-25.424437
-12.5,25.157534,-1.0261188,1.2388651,-25.44773
-12.4,25.75929,-0.38765946,0.8534183,-25.124363
-12.3,25.285707,-1.1462182,1.3233858,-24.963394
-12.2,24.904678,-0.22653434,1.728616,-23.770931
-12.1,24.9237,-0.7770412,1.7425467,-23.863783
-12.0,24.418165,0.07891797,1.588033,-24.219595
-11.9,23.791346,-0.44866762,1.4347731,-23.457537
-11.8,24.229174,0.027642967,1.5219116,-23.387154
-11.7,23.837612,0.13358198,0.75439256,-23.286173
-11.6,23.536764,0.5426944,0.97871846,-22.473286
-11.5,23.338562,0.5742822,1.0017962,-22.44092
-11.4,23.160795,0.40615818,1.1868649,-22.33514
-11.3,22.523739,0.84508365,1.3588821,-21.651766
-11.2,22.37506,0.41796014,0.7659462,-22.138563
-11.1,22.057905,1.112457,0.85021716,-21.406994
-11.0,21.83158,0.63316286,0.6170114,-21.338268
-10.9,21.877335,0.66552895,0.5624756,-21.05335
-10.8,21.274637,1.5628115,1.1365935,-20.676344
-10.7,21.378176,0.923251,0.5898711,-21.221424
-10.6,21.393364,1.0404143,0.60842514,-20.412136
-10.5,20.744286,1.1522515,0.9955822,-20.486048
-10.4,20.224342,1.6034057,1.092085,-20.850883
-10.3,19.99251,1.5006672,0.769192,-20.631208
-10.2,20.21025,1.7506181,1.6674793,-20.190771
-10.1,19.993635,1.5771189,1.4003366,-19.933603
-10.0,19.415798,1.3819618,1.2031751,-19.827389
-9.9,18.859491,1.2427229,1.5508726,-19.648237
-9.8,19.250431,0.92291325,1.0852937,-19.101795
-9.7,18.564913,1.1091295,1.3235404,-18.966244
-9.6,19.063343,1.3958025,1.4576352,-18.779037
-9.5,18.037159,0.94056475,0.826312,-19.351757
-9.4,18.244402,1.1951911,1.4166486,-18.826225
-9.3,17.775763,0.7195144,0.74624836,-18.993313
-9.2,18.17479,0.8297303,0.6556301,-18.94529
-9.1,17.668697,0.85185486,0.21695213,-18.118784
-9.0,17.222734,0.44909054,0.70594126,-18.115383
-8.9,17.234426,0.13618068,-0.10061993,-18.166134
